odwn.clean	odwn.clean-module.html
odwn.clean.__package__	odwn.clean-module.html#__package__
odwn.configuration	odwn.configuration-module.html
odwn.configuration.xml_paths	odwn.configuration-module.html#xml_paths
odwn.configuration.__package__	odwn.configuration-module.html#__package__
odwn.le	odwn.le-module.html
odwn.le.__package__	odwn.le-module.html#__package__
odwn.lemma	odwn.lemma-module.html
odwn.lemma.__package__	odwn.lemma-module.html#__package__
odwn.les	odwn.les-module.html
odwn.les.__package__	odwn.les-module.html#__package__
odwn.orbn	odwn.orbn-module.html
odwn.orbn.__package__	odwn.orbn-module.html#__package__
odwn.relation	odwn.relation-module.html
odwn.relation.__package__	odwn.relation-module.html#__package__
odwn.stats	odwn.stats-module.html
odwn.stats.__package__	odwn.stats-module.html#__package__
odwn.synset	odwn.synset-module.html
odwn.synset.__package__	odwn.synset-module.html#__package__
odwn.synsets	odwn.synsets-module.html
odwn.synsets.__package__	odwn.synsets-module.html#__package__
odwn.user_input	odwn.user_input-module.html
odwn.user_input.__package__	odwn.user_input-module.html#__package__
odwn.wn_grid_parser	odwn.wn_grid_parser-module.html
odwn.wn_grid_parser.__warningregistry__	odwn.wn_grid_parser-module.html#__warningregistry__
odwn.wn_grid_parser.__package__	odwn.wn_grid_parser-module.html#__package__
odwn.clean.Clean	odwn.clean.Clean-class.html
odwn.clean.Clean.clean_bidirectional_relations	odwn.clean.Clean-class.html#clean_bidirectional_relations
odwn.clean.Clean.clean_impossible_relations	odwn.clean.Clean-class.html#clean_impossible_relations
odwn.clean.Clean.clean_synsets_without_synonyms	odwn.clean.Clean-class.html#clean_synsets_without_synonyms
odwn.clean.Clean.clean_remove_synsets_without_relations	odwn.clean.Clean-class.html#clean_remove_synsets_without_relations
odwn.clean.Clean.clean_provenance_to_all_les	odwn.clean.Clean-class.html#clean_provenance_to_all_les
odwn.clean.Clean.__init__	odwn.clean.Clean-class.html#__init__
odwn.le.Le	odwn.le.Le-class.html
odwn.le.Le.get_annotator	odwn.le.Le-class.html#get_annotator
odwn.le.Le.get_sense_number	odwn.le.Le-class.html#get_sense_number
odwn.le.Le.get_lemma	odwn.le.Le-class.html#get_lemma
odwn.le.Le.get_pos	odwn.le.Le-class.html#get_pos
odwn.le.Le.get_provenance	odwn.le.Le-class.html#get_provenance
odwn.le.Le.get_id	odwn.le.Le-class.html#get_id
odwn.le.Le.get_sense_id	odwn.le.Le-class.html#get_sense_id
odwn.le.Le.remove_me	odwn.le.Le-class.html#remove_me
odwn.le.Le.get_synset_id	odwn.le.Le-class.html#get_synset_id
odwn.le.Le.get_definition	odwn.le.Le-class.html#get_definition
odwn.le.Le.__init__	odwn.le.Le-class.html#__init__
odwn.lemma.Lemma	odwn.lemma.Lemma-class.html
odwn.lemma.Lemma.lemma_highest_sense_number	odwn.lemma.Lemma-class.html#lemma_highest_sense_number
odwn.lemma.Lemma.lemma_get_generator	odwn.lemma.Lemma-class.html#lemma_get_generator
odwn.lemma.Lemma.lemma_num_senses	odwn.lemma.Lemma-class.html#lemma_num_senses
odwn.lemma.Lemma.__init__	odwn.lemma.Lemma-class.html#__init__
odwn.lemma.Lemma.lemmas_generator	odwn.lemma.Lemma-class.html#lemmas_generator
odwn.les.Les	odwn.les.Les-class.html
odwn.les.Les.les_all_les_of_one_synset	odwn.les.Les-class.html#les_all_les_of_one_synset
odwn.les.Les.les_get_generator	odwn.les.Les-class.html#les_get_generator
odwn.les.Les.les_find_le	odwn.les.Les-class.html#les_find_le
odwn.les.Les.les_add_le	odwn.les.Les-class.html#les_add_le
odwn.les.Les.les_remove_a_resource	odwn.les.Les-class.html#les_remove_a_resource
odwn.les.Les.__init__	odwn.les.Les-class.html#__init__
odwn.les.Les.les_new_le_sense_id	odwn.les.Les-class.html#les_new_le_sense_id
odwn.les.Les.les_remove_le	odwn.les.Les-class.html#les_remove_le
odwn.orbn.Orbn	odwn.orbn.Orbn-class.html
odwn.orbn.Orbn.orbn_definition_dict	odwn.orbn.Orbn-class.html#orbn_definition_dict
odwn.orbn.Orbn.orbn_search	odwn.orbn.Orbn-class.html#orbn_search
odwn.orbn.Orbn.__init__	odwn.orbn.Orbn-class.html#__init__
odwn.relation.Relation	odwn.relation.Relation-class.html
odwn.relation.Relation.get_provenance	odwn.relation.Relation-class.html#get_provenance
odwn.relation.Relation.get_reltype	odwn.relation.Relation-class.html#get_reltype
odwn.relation.Relation.remove_me	odwn.relation.Relation-class.html#remove_me
odwn.relation.Relation.__init__	odwn.relation.Relation-class.html#__init__
odwn.relation.Relation.get_target	odwn.relation.Relation-class.html#get_target
odwn.stats.Stats	odwn.stats.Stats-class.html
odwn.stats.Stats.stats_rels	odwn.stats.Stats-class.html#stats_rels
odwn.stats.Stats.stats_empty_synsets	odwn.stats.Stats-class.html#stats_empty_synsets
odwn.stats.Stats.empty_lemmas	odwn.stats.Stats-class.html#empty_lemmas
odwn.stats.Stats.contradicting_rels	odwn.stats.Stats-class.html#contradicting_rels
odwn.stats.Stats.stats_evaluate_resources	odwn.stats.Stats-class.html#stats_evaluate_resources
odwn.stats.Stats.stats_plot_depth	odwn.stats.Stats-class.html#stats_plot_depth
odwn.stats.Stats.tops	odwn.stats.Stats-class.html#tops
odwn.stats.Stats.missing_bidirectional_relations	odwn.stats.Stats-class.html#missing_bidirectional_relations
